"inventory_type_id","inventory_type_description","min_order_qty","price_per_unit","inventory_sub_type","discount","min_variance","max_variance","auto_renewal_flag","erp_inventory_id","pickup_location_id","umo_value","category","face_value","min_variance_disc","max_variance_disc","tax_plan","dealer_discount","return_policy","due_date","ziada_points","esd_signature","batch_size","prefix","serial_counter","pallet_size","available","w_period","prod_family","price_group","work_category","equip_type","used_stock","sim_card","item_type","vendor_id","type_id","damage_code","service_code","v_item_type","used_item_code","w_avg_ucost","calc_wac","quantity","add_date","prevwavg_ucost","mod_date","v_item_code","v_item_no","available_date","expiry_date","consigment_po","status","DEPOSIT_PRICE","ADD_BY","MOD_BY","national_material_code","wg_material_code","SUB_CATEGORY","weight","return_flag","color","size","is_bundle","parent_id","send_to_bi","remarks"
1.0,Upfront Payment,1.0,10.0,P,0.0,,,N,UPFRONTPAYMENT,,,payment,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Non Voucher Product,1,,,,,,,
2.0,Deposit Amount,1.0,10.0,P,0.0,,,N,DEPOSIT,,,deposit,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Non Voucher Product,1,,,,,,,
3.0,Ethiopia 128k Pre-paid SIM Starter Pack – EBU DSA,,0.0,P,0.0,,,Y,ETA00004,,,sim,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:59:07.000,,2023-05-16 11:43:48.000,,,2025-01-29 15:59:07.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,"",,,
4.0,BAMBA 10 Batch 1000,1.0,10.0,P,0.0,,,Y,S0200011,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
5.0,Voucher card 15 ETB,1.0,10.0,P,0.0,,,Y,VC15,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
6.0,BAMBA Voucher 20,1.0,10.0,P,0.0,,,Y,S0200222,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
9.0,Voucher card 100 ETB,1.0,10.0,P,0.0,,,Y,VC100,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
10.0,Voucher card200 ETB,1.0,20.0,P,0.0,,,Y,VC200,,,physical voucher,,,,171.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-06-23 09:41:38.000,,,2021-12-31 02:00:00.000,2099-12-30 02:00:00.000,,,,,,,,Voucher Product,1,,"","","",,,
12.0,Voucher card 500 ETB,1.0,10.0,P,0.0,,,Y,VC500,,,physical voucher,,,,34.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-05-20 07:24:57.000,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,,,,,,,Voucher Product,1,,"","","",,,
13.0,Voucher card 1000 ETB,1.0,10.0,P,0.0,,,Y,VC1000,,,physical voucher,,,,105.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-06-06 07:34:09.000,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,,,,,,,Voucher Product,1,,"","","",,,
14.0,EVD 5 ETB,1.0,10.0,L,0.0,,,Y,EVD06999,,,evd voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
15.0,EVD 10 ETB,1.0,10.0,L,0.0,,,Y,EVD10,,,evd voucher,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
20.0,EVD 100 ETB,1.0,10.0,L,0.0,,,Y,EVD100,,,evd voucher,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
23.0,EVD 500 ETB,1.0,10.0,L,0.0,,,Y,EVD500,,,evd voucher,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
25.0,Samsung Galaxy 4-White,1.0,1500.0,P,0.0,,,Y,DEV00421,,,device,,,,106.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-06-08 12:46:23.000,,,2021-12-30 23:00:00.000,2099-12-29 23:00:00.000,,,,,,,,Non Voucher Product,1,Y,"","","",31,,
26.0,Micro Sim Cards + Adapter,1.0,20000.0,P,5.0,,,Y,SIM00421,,,sim,,,,103.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-06-06 07:35:04.000,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,,,,,,,Non Voucher Product,1,Y,"","9","",,,
27.0,Airtime Etopup,1.0,10.0,L,2.11,,,N,V1006999,,,etopup,,,,21.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-03-29 04:57:10.000,,,2021-12-31 18:30:00.000,2099-12-30 18:30:00.000,,1,,,,,,Non Voucher Product,1,,,,,,,
28.0,Branded Pens,1.0,10.0,P,0.0,,,N,ACC05816,,,accessories,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,1,,,,,,Non Voucher Product,1,N,,,,,,
29.0,Micr Sim 5G LD,1.0,10.0,P,5.0,,,Y,SIM00521,,,sim,,,,101.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,2022-06-13 07:35:04.000,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,,,,,,,Non Voucher Product,1,Y,"",,"",,,
30.0,Voucher card 10 ETB,1.0,10.0,P,0.0,,,Y,VC10,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2022-01-01 00:00:00.000,2099-12-31 00:00:00.000,,1,,,,,,Voucher Product,1,,,,,,,
31.0,Galaxy A23 LTE Dual Sim 4+64GB White,1.0,10.0,P,0.0,,,Y,ETD20038,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:53:55.000,,,,,2022-07-21 15:53:55.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
32.0,Ethiopia Pinless Top-Up,1.0,0.0,L,0.0,,,N,EVP00001,,,etopup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-04 17:48:44.000,,,,,2025-11-04 17:48:44.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
33.0,Ethiopia Sim card 128kb,1.0,0.0,P,0.0,,,Y,ETA00000,,,sim,,,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:33:07.000,,2022-07-05 15:04:21.000,,,2025-01-29 15:33:07.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,"",,,
34.0,Galaxy A23 LTE DS 4+128GB,1.0,10.0,P,0.0,,,Y,ETD20009,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,1,,,,,,Non Voucher Product,1,Y,,,,,,
35.0,Safaricom ET  Awaze 2G Feature - Teleone,1.0,10.0,P,0.0,,,Y,ETD20004,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,1,,,,,,Non Voucher Product,1,Y,,,,,,
36.0,Ethiopia Electronic Voucher 200,1.0,10.0,L,0.0,,,Y,EVD00200,,,evd voucher,,,,,,,,,,200.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,1,,,,,,Voucher Product,1,Y,,,,,,
37.0,Ethiopia Recharge Voucher 25,1.0,10.0,P,0.0,,,Y,EVC00025,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,2021-12-31 23:00:00.000,2099-12-30 23:00:00.000,,1,,,,,,Voucher Product,1,Y,,,,,,
46.0,Accesories,1.0,2000.0,P,0.0,0.0,0.0,N,U908E290,,,accessories,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-05-06 08:41:32.000,,2022-06-03 09:24:58.000,,,2022-05-05 23:00:00.000,2099-12-30 23:00:00.000,,,,aadmin,,,,Non Voucher Product,1,Y,"","","",,,
124.0,asmhdAD,1.0,50.0,L,0.0,0.0,0.0,N,KASJFLKHDF,,,etopup,,,,65.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-20 05:48:33.000,,,,,2022-06-19 23:00:00.000,2099-12-30 23:00:00.000,,,,aadmin,,,,Non Voucher Product,1000,N,black,"",,,,
125.0,adfgd,1.0,230.0,P,0.0,0.0,0.0,Y,FSDF,,,device,,,,66.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-20 06:12:00.000,,,,,2022-06-19 23:00:00.000,2099-12-30 23:00:00.000,,,,aadmin,,,,Non Voucher Product,560,Y,bnb,"",,,,
126.0,evd voucher,1.0,50.0,L,0.0,0.0,0.0,N,"8909",,,evd voucher,,,,101.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-20 07:59:12.000,,,,,2022-06-19 23:00:00.000,2099-12-30 23:00:00.000,,,,aadmin,,,,Voucher Product,1,Y,"","",,,,
127.0,Neon Phone,1.0,20000.0,P,0.0,0.0,0.0,Y,NMKJH8U9,,,device,,,,14.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-20 08:01:20.000,,,,,2022-06-19 23:00:00.000,2099-12-30 23:00:00.000,,,,aadmin,,,,Non Voucher Product,1,Y,"","",,,,
128.0,Earpods,1.0,2000.0,P,0.0,0.0,0.0,N,"978",,,device,,,,14.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-20 08:05:09.000,,,,,2022-06-19 23:00:00.000,2099-12-30 23:00:00.000,,,,aadmin,,,,Non Voucher Product,1,Y,"","",,,,
130.0,Bamba 5000,1.0,5000.0,P,0.0,0.0,0.0,Y,"123000",,,physical voucher,,,,110.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-28 16:09:11.000,,,,,2022-06-28 02:00:00.000,2099-12-31 02:00:00.000,,,,aadmin,,,,Voucher Product,1,Y,"","",,,,
131.0,Samsung 4G black,1.0,1600.0,P,1.0,,,Y,DEV0042,,,device,,,,171.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-06-29 11:54:16.000,,2022-06-29 11:55:22.000,,,2022-06-29 02:00:00.000,2099-12-31 02:00:00.000,,,,aadmin,,,,Non Voucher Product,1,Y,black,"","",,,
136.0,Ethiopia Micro Sim card,1.0,50.0,P,2.0,0.0,0.0,Y,ETA00011,,,sim,,,,157.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-08 10:41:15.000,,,,,2022-07-08 02:00:00.000,2099-12-31 02:00:00.000,,,,aadmin,,,,Non Voucher Product,1,Y,Green,"1",,,,
253.0,Samsung1234,1.0,15000.0,P,0.0,0.0,0.0,Y,"3290",,,device,,,,189.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-12 14:45:38.000,,,,,2022-07-12 02:00:00.000,2099-12-31 02:00:00.000,,,,aadmin,,,,Non Voucher Product,1,Y,"","",,,,
258.0,TestInventory,,100.0,L,0.0,,,Y,test,,,payment,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-13 11:04:44.000,,,,,2022-07-13 11:04:44.000,2100-01-31 00:00:01.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
259.0,TestInventory,,100.0,L,0.0,,,Y,test1,,,payment,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-13 11:05:24.000,,,,,2022-07-13 11:05:24.000,2100-01-31 00:00:01.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
375.0,"40 SMS",1.0,,L,0.0,0.0,0.0,N,"232",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-13 16:28:06.000,,,,,2022-07-13 02:00:00.000,2122-07-13 02:00:00.000,,,,LoadShopuser491,,,,,1,,,,,,,
376.0,"20 Mins On-net",1.0,,L,0.0,0.0,0.0,N,"259",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-13 16:32:46.000,,,,,2022-07-13 02:00:00.000,2122-07-13 02:00:00.000,,,,LoadShopuser491,,,,,1,,,,,,,
377.0,"Daily Welcome offer with 5GB data, 60 min voice and 500 SMSs",1.0,,L,0.0,0.0,0.0,N,"131",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-13 17:27:19.000,,,,,2022-07-13 02:00:00.000,2122-07-13 02:00:00.000,,,,atadesse,,,,,1,,,,,,,
378.0,"10240 MB_One_off",1.0,,L,0.0,0.0,0.0,N,"287",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-13 18:38:09.000,,,,,2022-07-13 02:00:00.000,2122-07-13 02:00:00.000,,,,atadesse,,,,,1,,,,,,,
379.0,"80 SMS",1.0,,L,0.0,0.0,0.0,N,"233",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-14 08:31:09.000,,,,,2022-07-14 02:00:00.000,2122-07-14 02:00:00.000,,,,atadesse,,,,,1,,,,,,,
380.0,"12 Mins On-net_One-Off",1.0,,L,0.0,0.0,0.0,N,"258",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-14 09:26:34.000,,,,,2022-07-14 02:00:00.000,2122-07-14 02:00:00.000,,,,LoadShopuser491,,,,,1,,,,,,,
381.0,"1800Min 7500MB 50sms",1.0,,L,0.0,0.0,0.0,N,"311",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-15 12:32:49.000,,,,,2022-07-15 02:00:00.000,2122-07-15 02:00:00.000,,,,pagure1,,,,,1,,,,,,,
382.0,"125Min 2048MB",1.0,,L,0.0,0.0,0.0,N,"307",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-15 12:33:10.000,,,,,2022-07-15 02:00:00.000,2122-07-15 02:00:00.000,,,,pagure1,,,,,1,,,,,,,
383.0,"1500Min 6150MB 50sms",1.0,,L,0.0,0.0,0.0,N,"310",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-15 12:34:04.000,,,,,2022-07-15 02:00:00.000,2122-07-15 02:00:00.000,,,,pagure1,,,,,1,,,,,,,
384.0,Ethiopia Electronic Voucher 1000,,0.0,L,0.0,,,Y,EVD01000,,,evd voucher,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 13:00:24.000,,,,,2022-07-15 13:00:24.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Voucher Product,1,Y,,,,,,
385.0,Iphone 11 64GB,,0.0,P,0.0,,,Y,ETD20017,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 13:00:26.000,,,,,2022-07-15 13:00:26.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
386.0,Ethiopia Recharge Voucher 5,,0.0,P,0.0,,,Y,EVC00005,,,physical voucher,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 13:00:27.000,,,,,2022-07-15 13:00:27.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Voucher Product,1,Y,,,,,,
387.0,Ethiopia SIM Starter Pack - DSA,,0.0,P,0.0,,,Y,ETA00001,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:37:07.000,,,,,2025-01-29 15:37:07.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
388.0,Stamp Duty,,0.0,P,0.0,,,Y,S-DUTY,,,sim,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 13:00:28.000,,,,,2022-07-18 15:20:54.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
389.0,"Enterprise Welcome offer with 100GB data, 2000 min voice and 1000 SMSs",1.0,,L,0.0,0.0,0.0,N,"129",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-15 14:36:26.000,,,,,2022-07-15 02:00:00.000,2122-07-15 02:00:00.000,,,,pagure1,,,,,1,,,,,,,
390.0,"140 SMS",1.0,,L,0.0,0.0,0.0,N,"234",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-15 14:41:05.000,,,,,2022-07-15 02:00:00.000,2122-07-15 02:00:00.000,,,,atadesse,,,,,1,,,,,,,
391.0,Famoco 3in1  EKYC Device,,0.0,P,0.0,,,Y,ETD20027,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 18:38:48.000,,,,,2022-07-15 18:38:48.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
392.0,Ethiopia Electronic Vouchers 5,,0.0,L,0.0,,,N,EVD00005,,,evd voucher,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 18:38:51.000,,,,,2022-07-15 18:38:51.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Voucher Product,1,Y,,,,,,
393.0,Safaricom ET Kimem Awaze 4G SFP - Vida,,0.0,P,0.0,,,Y,ETD20001,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-15 19:28:57.000,,,,,2022-07-15 19:28:57.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
394.0,"500 MB",1.0,,L,0.0,0.0,0.0,N,"279",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-15 20:31:49.000,,,,,2022-07-15 02:00:00.000,2122-07-15 02:00:00.000,,,,tdistributer,,,,,1,,,,,,,
395.0,iPhone 13 Pro Max 1 TB Gold,,0.0,P,0.0,,,Y,ETD20110,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 16:20:57.000,,,,,2022-07-18 16:20:57.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
396.0,iPhone 13 Pro Max 1 TB Sierra Blue,,0.0,P,0.0,,,Y,ETD20111,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:03.000,,,,,2022-07-18 18:23:03.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
397.0,iPhone 13 Pro Max 1 TB Alpine Green,,0.0,P,0.0,,,Y,ETD20112,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:04.000,,,,,2022-07-18 18:23:04.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
398.0,iPhone 12 64 GB Black,,0.0,P,0.0,,,Y,ETD20113,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:04.000,,,,,2022-07-18 18:23:04.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
399.0,Galaxy A03 Core LTE DS 2+32GB,,0.0,P,0.0,,,Y,ETD20006,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:05.000,,,,,2022-07-18 18:23:05.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
400.0,Galaxy A12 LTE DS 4+64GB,,0.0,P,0.0,,,Y,ETD20007,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:06.000,,,,,2022-07-18 18:23:06.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
401.0,Galaxy A13 LTE DS 4+128GB,,0.0,P,0.0,,,Y,ETD20008,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:07.000,,,,,2022-07-18 18:23:07.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
402.0,Ethiopia Electronic Voucher 10,,0.0,L,0.0,,,Y,EVD00010,,,evd voucher,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:23:09.000,,,,,2022-07-18 18:23:09.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Voucher Product,1,Y,,,,,,
