"inventory_type_id","inventory_type_description","min_order_qty","price_per_unit","inventory_sub_type","discount","min_variance","max_variance","auto_renewal_flag","erp_inventory_id","pickup_location_id","umo_value","category","face_value","min_variance_disc","max_variance_disc","tax_plan","dealer_discount","return_policy","due_date","ziada_points","esd_signature","batch_size","prefix","serial_counter","pallet_size","available","w_period","prod_family","price_group","work_category","equip_type","used_stock","sim_card","item_type","vendor_id","type_id","damage_code","service_code","v_item_type","used_item_code","w_avg_ucost","calc_wac","quantity","add_date","prevwavg_ucost","mod_date","v_item_code","v_item_no","available_date","expiry_date","consigment_po","status","DEPOSIT_PRICE","ADD_BY","MOD_BY","national_material_code","wg_material_code","SUB_CATEGORY","weight","return_flag","color","size","is_bundle","parent_id","send_to_bi","remarks"
469.0,Galaxy S22 5G 8+256GB,,0.0,P,0.0,,,Y,ETD20012,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:11.000,,,,,2022-07-18 18:24:11.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
470.0,Galaxy S22+ 5G 8+256GB,,0.0,P,0.0,,,Y,ETD20013,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:12.000,,,,,2022-07-18 18:24:12.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
471.0,Tab A8 4+64GB,,0.0,P,0.0,,,Y,ETD20016,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:13.000,,,,,2022-07-18 18:24:13.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
472.0,Iphone 12 64GB,,0.0,P,0.0,,,Y,ETD20019,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:14.000,,,,,2022-07-18 18:24:14.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
473.0,Iphone 12 128GB,,0.0,P,0.0,,,Y,ETD20020,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:15.000,,,,,2022-07-18 18:24:15.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
474.0,iPhone 13 mini 128GB,,0.0,P,0.0,,,Y,ETD20021,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:16.000,,,,,2022-07-18 18:24:16.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
475.0,iPhone 13 128GB,,0.0,P,0.0,,,Y,ETD20022,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:17.000,,,,,2022-07-18 18:24:17.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
476.0,iPhone 13 Pro 128GB,,0.0,P,0.0,,,Y,ETD20023,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:18.000,,,,,2022-07-18 18:24:18.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
477.0,iPhone 13 Pro 256GB,,0.0,P,0.0,,,Y,ETD20024,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:18.000,,,,,2022-07-18 18:24:18.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
478.0,iPhone 13 Pro Max 256GB,,0.0,P,0.0,,,Y,ETD20026,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:19.000,,,,,2022-07-18 18:24:19.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
479.0,iPhone 13 Pro Max 128GB,,0.0,P,0.0,,,Y,ETD20025,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:20.000,,,,,2022-07-18 18:24:20.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
480.0,Galaxy S22 Ultra 5G 12+512GB,,0.0,P,0.0,,,Y,ETD20014,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-18 18:24:21.000,,,,,2022-07-18 18:24:21.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
481.0,free 2GB,1.0,,L,0.0,0.0,0.0,N,"278",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-20 10:55:43.000,,,,,2022-07-19 10:55:43.000,2122-07-19 10:55:43.000,,,,aadmin,,,,,1,,,,,,,
482.0,iphone,1.0,,L,0.0,0.0,0.0,N,"123",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-20 16:22:45.000,,,,,2022-07-19 16:22:45.000,2122-07-19 16:22:45.000,,,,aadmin,,,,,1,,,,,,,
483.0,iPhone 13 Pro 256 GB Gold,,0.0,P,0.0,,,Y,ETD20089,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 12:06:03.000,,,,,2022-07-21 12:06:03.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
484.0,bundle21,1.0,567.0,L,0.0,,,N,"20021",,,crm,,,,18.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-21 12:41:24.000,,2023-02-01 13:00:55.000,,,2022-07-20 00:00:00.000,2122-07-20 00:00:00.000,,,,aadmin,,,,Non Voucher Product,1,,"","",Y,,,
485.0,"5GB",1.0,,L,0.0,0.0,0.0,N,"191",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-21 12:46:27.000,,,,,2022-07-20 12:46:27.000,2122-07-20 12:46:27.000,,,,aadmin,,,,,1,,,,,,,
486.0,Iphone 11 128GB,,0.0,P,0.0,,,Y,ETD20018,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:47.000,,,,,2022-07-21 15:58:47.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
487.0,Galaxy Z Fold 3 12+512GB,,0.0,P,0.0,,,Y,ETD20015,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:48.000,,,,,2022-07-21 15:58:48.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
488.0,iPhone 13 128 GB Midnight,,0.0,P,0.0,,,Y,ETD20068,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:49.000,,,,,2022-07-21 15:58:49.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
489.0,iPhone 13 256 GB Midnight,,0.0,P,0.0,,,Y,ETD20074,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:51.000,,,,,2022-07-21 15:58:51.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
490.0,iPhone 13 256 GB Green,,0.0,P,0.0,,,Y,ETD20076,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:51.000,,,,,2022-07-21 15:58:51.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
491.0,iPhone 13 256 GB Starlight,,0.0,P,0.0,,,Y,ETD20077,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:53.000,,,,,2022-07-21 15:58:53.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
492.0,iPhone 13 512 GB Midnight,,0.0,P,0.0,,,Y,ETD20078,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:54.000,,,,,2022-07-21 15:58:54.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
493.0,iPhone 13 mini 128 GB Midnight,,0.0,P,0.0,,,Y,ETD20079,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:55.000,,,,,2022-07-21 15:58:55.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
494.0,iPhone 13 mini 128 GB Starlight,,0.0,P,0.0,,,Y,ETD20080,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:56.000,,,,,2022-07-21 15:58:56.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
495.0,iPhone 12 64 GB White,,0.0,P,0.0,,,Y,ETD20114,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:58.000,,,,,2022-07-21 15:58:58.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
496.0,iPhone 12 128 GB Black,,0.0,P,0.0,,,Y,ETD20115,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:59.000,,,,,2022-07-21 15:58:59.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
497.0,iPhone 12 128 GB White,,0.0,P,0.0,,,Y,ETD20116,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:58:59.000,,,,,2022-07-21 15:58:59.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
498.0,iPhone 11 128 GB Black,,0.0,P,0.0,,,Y,ETD20122,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:00.000,,,,,2022-07-21 15:59:00.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
499.0,iPhone 11 128 GB White,,0.0,P,0.0,,,Y,ETD20123,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:02.000,,,,,2022-07-21 15:59:02.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
500.0,iPhone 11 128 GB Red,,0.0,P,0.0,,,Y,ETD20124,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:02.000,,,,,2022-07-21 15:59:02.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
501.0,iPhone 11 128 GB Yellow,,0.0,P,0.0,,,Y,ETD20125,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:03.000,,,,,2022-07-21 15:59:03.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
502.0,iPhone 11 128 GB Purple,,0.0,P,0.0,,,Y,ETD20126,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:04.000,,,,,2022-07-21 15:59:04.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
503.0,iPhone 13 Pro Max 128 GB Graphite,,0.0,P,0.0,,,Y,ETD20096,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:04.000,,,,,2022-07-21 15:59:04.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
504.0,iPhone 13 Pro Max 128 GB Silver,,0.0,P,0.0,,,Y,ETD20097,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:05.000,,,,,2022-07-21 15:59:05.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
505.0,iPhone 13 Pro Max 128 GB Gold,,0.0,P,0.0,,,Y,ETD20098,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:06.000,,,,,2022-07-21 15:59:06.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
506.0,iPhone 13 Pro Max 128 GB Sierra Blue,,0.0,P,0.0,,,Y,ETD20099,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:08.000,,,,,2022-07-21 15:59:08.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
507.0,iPhone 13 Pro Max 256 GB Graphite,,0.0,P,0.0,,,Y,ETD20100,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:08.000,,,,,2022-07-21 15:59:08.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
508.0,iPhone 13 Pro Max 256 GB Silver,,0.0,P,0.0,,,Y,ETD20101,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:09.000,,,,,2022-07-21 15:59:09.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
509.0,iPhone 13 Pro Max 256 GB Gold,,0.0,P,0.0,,,Y,ETD20102,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:10.000,,,,,2022-07-21 15:59:10.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
510.0,iPhone 13 Pro 256 GB Alpine Green,,0.0,P,0.0,,,Y,ETD20091,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:11.000,,,,,2022-07-21 15:59:11.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
511.0,iPhone 13 Pro 512 GB Graphite,,0.0,P,0.0,,,Y,ETD20092,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:12.000,,,,,2022-07-21 15:59:12.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
512.0,iPhone 13 Pro 512 GB Sierra Blue,,0.0,P,0.0,,,Y,ETD20093,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:12.000,,,,,2022-07-21 15:59:12.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
513.0,iPhone 13 Pro 1 TB Gold,,0.0,P,0.0,,,Y,ETD20094,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:13.000,,,,,2022-07-21 15:59:13.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
514.0,iPhone 13 Pro 1 TB Sierra Blue,,0.0,P,0.0,,,Y,ETD20095,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:14.000,,,,,2022-07-21 15:59:14.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
515.0,iPhone 13 Pro Max 256 GB Sierra Blue,,0.0,P,0.0,,,Y,ETD20103,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:15.000,,,,,2022-07-21 15:59:15.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
516.0,iPhone 13 Pro Max 512 GB Graphite,,0.0,P,0.0,,,Y,ETD20104,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:17.000,,,,,2022-07-21 15:59:17.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
517.0,iPhone 13 Pro Max 512 GB Silver,,0.0,P,0.0,,,Y,ETD20105,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:17.000,,,,,2022-07-21 15:59:17.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
518.0,iPhone 13 Pro 128 GB Graphite,,0.0,P,0.0,,,Y,ETD20082,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:18.000,,,,,2022-07-21 15:59:18.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
519.0,iPhone 13 Pro 128 GB Silver,,0.0,P,0.0,,,Y,ETD20083,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:19.000,,,,,2022-07-21 15:59:19.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
520.0,iPhone 13 Pro 128 GB Gold,,0.0,P,0.0,,,Y,ETD20084,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:20.000,,,,,2022-07-21 15:59:20.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
521.0,iPhone 13 Pro 128 GB Sierra Blue,,0.0,P,0.0,,,Y,ETD20085,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:21.000,,,,,2022-07-21 15:59:21.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
522.0,iPhone 13 Pro 128 GB Alpine Green,,0.0,P,0.0,,,Y,ETD20086,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:22.000,,,,,2022-07-21 15:59:22.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
523.0,iPhone 13 Pro 256 GB Graphite,,0.0,P,0.0,,,Y,ETD20087,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:23.000,,,,,2022-07-21 15:59:23.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
524.0,iPhone 13 Pro 256 GB Silver,,0.0,P,0.0,,,Y,ETD20088,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:24.000,,,,,2022-07-21 15:59:24.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
525.0,iPhone 13 Pro 256 GB Sierra Blue,,0.0,P,0.0,,,Y,ETD20090,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:25.000,,,,,2022-07-21 15:59:25.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
526.0,iPhone 11 64 GB Black,,0.0,P,0.0,,,Y,ETD20117,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:26.000,,,,,2022-07-21 15:59:26.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
527.0,iPhone 11 64 GB White,,0.0,P,0.0,,,Y,ETD20118,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:26.000,,,,,2022-07-21 15:59:26.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
528.0,iPhone 11 64 GB Yellow,,0.0,P,0.0,,,Y,ETD20119,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:27.000,,,,,2022-07-21 15:59:27.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
529.0,iPhone 11 64 GB Purple,,0.0,P,0.0,,,Y,ETD20120,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:28.000,,,,,2022-07-21 15:59:28.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
530.0,iPhone 11 64 GB Green,,0.0,P,0.0,,,Y,ETD20121,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:30.000,,,,,2022-07-21 15:59:30.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
531.0,iPhone 13 mini 128 GB Blue,,0.0,P,0.0,,,Y,ETD20081,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:30.000,,,,,2022-07-21 15:59:30.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
532.0,iPhone 13 128 GB Starlight,,0.0,P,0.0,,,Y,ETD20069,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:31.000,,,,,2022-07-21 15:59:31.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
533.0,iPhone 13 128 GB Red,,0.0,P,0.0,,,Y,ETD20070,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:32.000,,,,,2022-07-21 15:59:32.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
534.0,iPhone 13 128 GB Blue,,0.0,P,0.0,,,Y,ETD20071,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:33.000,,,,,2022-07-21 15:59:33.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
535.0,iPhone 13 128 GB Pink,,0.0,P,0.0,,,Y,ETD20072,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:33.000,,,,,2022-07-21 15:59:33.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
536.0,iPhone 13 128 GB Green,,0.0,P,0.0,,,Y,ETD20073,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:34.000,,,,,2022-07-21 15:59:34.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
537.0,iPhone 13 Pro Max 512 GB Gold,,0.0,P,0.0,,,Y,ETD20106,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:35.000,,,,,2022-07-21 15:59:35.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
538.0,iPhone 13 Pro Max 512 GB Sierra Blue,,0.0,P,0.0,,,Y,ETD20107,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:36.000,,,,,2022-07-21 15:59:36.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
