"inventory_type_id","inventory_type_description","min_order_qty","price_per_unit","inventory_sub_type","discount","min_variance","max_variance","auto_renewal_flag","erp_inventory_id","pickup_location_id","umo_value","category","face_value","min_variance_disc","max_variance_disc","tax_plan","dealer_discount","return_policy","due_date","ziada_points","esd_signature","batch_size","prefix","serial_counter","pallet_size","available","w_period","prod_family","price_group","work_category","equip_type","used_stock","sim_card","item_type","vendor_id","type_id","damage_code","service_code","v_item_type","used_item_code","w_avg_ucost","calc_wac","quantity","add_date","prevwavg_ucost","mod_date","v_item_code","v_item_no","available_date","expiry_date","consigment_po","status","DEPOSIT_PRICE","ADD_BY","MOD_BY","national_material_code","wg_material_code","SUB_CATEGORY","weight","return_flag","color","size","is_bundle","parent_id","send_to_bi","remarks"
539.0,iPhone 13 Pro Max 512 GB Alpine Green,,0.0,P,0.0,,,Y,ETD20108,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:37.000,,,,,2022-07-21 15:59:37.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
540.0,iPhone 13 Pro Max 1 TB Graphite,,0.0,P,0.0,,,Y,ETD20109,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-21 15:59:37.000,,,,,2022-07-21 15:59:37.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
541.0,iPhone 11 128 GB Green,,0.0,P,0.0,,,Y,ETD20127,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 11:20:51.000,,,,,2022-07-22 11:20:51.000,2100-01-31 00:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
542.0,iPhone SE 64 GB Midnight,,0.0,P,0.0,,,Y,ETD20128,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 11:20:54.000,,,,,2022-07-22 11:20:54.000,2100-01-31 00:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
543.0,iPhone SE 64 GB Red,,0.0,P,0.0,,,Y,ETD20130,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 12:20:51.000,,,,,2022-07-22 12:20:51.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
544.0,iPhone SE 128 GB Midnight,,0.0,P,0.0,,,Y,ETD20131,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 12:20:54.000,,,,,2022-07-22 12:20:54.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
545.0,iPhone SE 128 GB Starlight,,0.0,P,0.0,,,Y,ETD20132,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 12:20:55.000,,,,,2022-07-22 12:20:55.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
546.0,iPhone SE 64 GB Starlight,,0.0,P,0.0,,,Y,ETD20129,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 12:20:55.000,,,,,2022-07-22 12:20:55.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
547.0,iPhone SE 128 GB Red,,0.0,P,0.0,,,Y,ETD20133,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 13:20:51.000,,,,,2022-07-22 13:20:51.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
548.0,iPhone SE 256 GB Midnight,,0.0,P,0.0,,,Y,ETD20134,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 13:20:54.000,,,,,2022-07-22 13:20:54.000,2100-01-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
549.0,iPhone SE 256 GB Starlight,,0.0,P,0.0,,,Y,ETD20135,,,device,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 13:20:54.000,,,,,2022-07-22 13:20:54.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
550.0,iPhone SE 256 GB Red,,3245.0,P,0.0,,,Y,ETD20136,,,device,,,,13.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2022-07-22 13:20:55.000,,2023-02-02 15:04:31.000,,,2022-07-22 00:00:00.000,2100-01-31 00:00:00.000,,,,erp,,,,Non Voucher Product,1,Y,er,"","",,,
551.0,"4096 MB",1.0,,L,0.0,0.0,0.0,N,"286",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-28 17:09:09.000,,,,,2022-07-28 02:00:00.000,2122-07-28 02:00:00.000,,,,lwork,,,,,,,,,,,,
552.0,"35 MB",1.0,,L,0.0,0.0,0.0,N,"276",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-29 08:39:52.000,,,,,2022-07-29 02:00:00.000,2122-07-29 02:00:00.000,,,,jokafor,,,,,,,,,,,,
553.0,"1250Min 5120MB 50sms",1.0,,L,0.0,0.0,0.0,N,"309",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-29 09:12:41.000,,,,,2022-07-29 02:00:00.000,2122-07-29 02:00:00.000,,,,lwork,,,,,,,,,,,,
554.0,"375Min 2048MB",1.0,,L,0.0,0.0,0.0,N,"308",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-07-29 09:15:54.000,,,,,2022-07-29 02:00:00.000,2122-07-29 02:00:00.000,,,,lwork,,,,,,,,,,,,
555.0,"75 MB",1.0,,L,0.0,0.0,0.0,N,"277",,,crm,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2022-08-09 16:24:35.000,,,,,2022-08-09 02:00:00.000,2122-08-09 02:00:00.000,,,,pagure1,,,,,,,,,,,,
556.0,This is mikos,1.0,200.0,L,0.0,,,N,SSSS,,,discounts,,,,24.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2022-08-17 10:30:10.000,,2023-02-02 15:11:08.000,,,2022-08-31 00:00:00.000,2099-12-01 00:00:00.000,,,,aadmin,,,,Non Voucher Product,20,Y,red,"100","",,,
557.0,"300 MB",1.0,,L,0.0,0.0,0.0,N,"434",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-23 11:30:05.000,,,,,2022-11-23 00:00:00.000,2122-11-23 00:00:00.000,,,,atadesse,,,,,,,,,,,,
558.0,WELCOME_MONTHLY_500MB_50MIN_50SMS,1.0,,L,0.0,0.0,0.0,N,"392",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-25 16:17:08.000,,,,,2022-11-25 00:00:00.000,2122-11-25 00:00:00.000,,,,ydsa,,,,,,,,,,,,
559.0,"50 SMS",1.0,,L,0.0,0.0,0.0,N,"438",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-30 15:19:11.000,,,,,2022-11-30 00:00:00.000,2122-11-30 00:00:00.000,,,,sshopuser1,,,,,,,,,,,,
560.0,"35 GB",1.0,,L,0.0,0.0,0.0,N,"500",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-30 15:19:53.000,,,,,2022-11-30 00:00:00.000,2122-11-30 00:00:00.000,,,,sshopuser1,,,,,,,,,,,,
561.0,"60 MB",1.0,,L,0.0,0.0,0.0,N,"432",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-30 15:33:26.000,,,,,2022-11-30 00:00:00.000,2122-11-30 00:00:00.000,,,,qretailer1,,,,,,,,,,,,
562.0,"120 MB",1.0,,L,0.0,0.0,0.0,N,"433",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-30 15:36:58.000,,,,,2022-11-30 00:00:00.000,2122-11-30 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
563.0,"15 Mins + 5MB",1.0,,L,0.0,0.0,0.0,N,"427",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-11-30 15:40:38.000,,,,,2022-11-30 00:00:00.000,2122-11-30 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
564.0,"1GB",1.0,,L,0.0,0.0,0.0,N,"435",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-02 11:01:19.000,,,,,2022-12-02 00:00:00.000,2122-12-02 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
565.0,"250 MB Facebook",1.0,,L,0.0,0.0,0.0,N,"528",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-06 21:57:10.000,,,,,2022-12-06 00:00:00.000,2122-12-06 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
566.0,"25 Mins + 10MB",1.0,,L,0.0,0.0,0.0,N,"428",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-09 12:03:29.000,,,,,2022-12-09 00:00:00.000,2122-12-09 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
567.0,"2GB",1.0,,L,0.0,0.0,0.0,N,"490",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-09 12:04:49.000,,,,,2022-12-09 00:00:00.000,2122-12-09 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
568.0,"400 Mins + 100MB",1.0,,L,0.0,0.0,0.0,N,"430",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-09 12:11:11.000,,,,,2022-12-09 00:00:00.000,2122-12-09 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
569.0,"6GB",1.0,,L,0.0,0.0,0.0,N,"436",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-09 22:10:55.000,,,,,2022-12-09 00:00:00.000,2122-12-09 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
570.0,"120 SMS",1.0,,L,0.0,0.0,0.0,N,"439",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-10 14:03:40.000,,,,,2022-12-10 00:00:00.000,2122-12-10 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
571.0,"60 mins",1.0,,L,0.0,0.0,0.0,N,"460",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-14 14:50:04.000,,,,,2022-12-14 00:00:00.000,2122-12-14 00:00:00.000,,,,tkgasoane,,,,,,,,,,,,
572.0,"100 GB",1.0,,L,0.0,0.0,0.0,N,"523",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-14 14:51:12.000,,,,,2022-12-14 00:00:00.000,2122-12-14 00:00:00.000,,,,tkgasoane,,,,,,,,,,,,
573.0,"1.2 GB",1.0,,L,0.0,0.0,0.0,N,"467",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-19 15:04:17.000,,,,,2022-12-19 00:00:00.000,2122-12-19 00:00:00.000,,,,qretailerb,,,,,,,,,,,,
574.0,"150 MB",1.0,,L,0.0,0.0,0.0,N,"631",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-20 06:35:41.000,,,,,2022-12-20 00:00:00.000,2122-12-20 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
575.0,"400 MB",1.0,,L,0.0,0.0,0.0,N,"632",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-12-20 07:04:53.000,,,,,2022-12-20 00:00:00.000,2122-12-20 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
576.0,"35 GB",1.0,,L,0.0,0.0,0.0,N,"571",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-11 10:16:14.000,,,,,2023-01-11 00:00:00.000,2123-01-11 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
577.0,"1 GB",1.0,,L,0.0,0.0,0.0,N,"633",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-12 09:53:13.000,,,,,2023-01-12 00:00:00.000,2123-01-12 00:00:00.000,,,,qsales,,,,,,,,,,,,
578.0,"185 Mins + 50MB",1.0,,L,0.0,0.0,0.0,N,"492",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-16 15:06:22.000,,,,,2023-01-16 00:00:00.000,2123-01-16 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
579.0,Sim x,1.0,25.0,P,2.0,0.0,0.0,Y,SIMX,,,sim,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-01-26 14:44:00.000,,,,,2023-01-26 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,Non Voucher Product,,N,Green,"",,,,
580.0,fhgjh,1.0,56.0,P,39.0,0.0,0.0,N,HVJBN,,,accessories,,,,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-02-01 12:58:08.000,,,,,2023-02-01 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,Non Voucher Product,,Y,fhgj,"",,,,
581.0,"100 GB",1.0,,L,0.0,0.0,0.0,N,"572",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-02-02 10:51:34.000,,,,,2023-02-02 00:00:00.000,2123-02-02 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
582.0,Safaricom Ethiopia Golden Number,1.0,0.0,P,0.0,,,N,ETQ00003,,,special numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:59:08.000,,,,,2025-01-29 15:59:08.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
583.0,Safaricom Ethiopia Platinum Number,1.0,0.0,P,0.0,,,N,ETQ00002,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:59:08.000,,,,,2025-01-29 15:59:08.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
584.0,Safaricom Ethiopia Onyx Number,1.0,0.0,P,0.0,,,N,ETQ00001,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:59:08.000,,,,,2025-01-29 15:59:08.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
585.0,"100 GB",1.0,,L,0.0,0.0,0.0,N,"499",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-08 12:05:19.000,,,,,2023-03-08 00:00:00.000,2123-03-08 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
586.0,"1500 SMS",1.0,,L,0.0,0.0,0.0,N,"442",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-13 16:53:06.000,,,,,2023-03-13 00:00:00.000,2123-03-13 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
587.0,"200 MB",1.0,,L,0.0,0.0,0.0,N,"740",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-21 14:44:31.000,,,,,2023-03-21 00:00:00.000,2123-03-21 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
588.0,"15GB",1.0,,L,0.0,0.0,0.0,N,"437",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-03-22 11:36:00.000,,,,,2023-03-22 00:00:00.000,2123-03-22 00:00:00.000,,,,qsales,,,,,,,,,,,,
589.0,"35 GB 4G WiFi",1.0,,L,0.0,0.0,0.0,N,"418",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-04-24 21:52:58.000,,,,,2023-04-24 00:00:00.000,2123-04-24 00:00:00.000,,,,atadesse,,,,,,,,,,,,
590.0,M-PESA_Besh Airtime,1.0,,L,0.0,0.0,0.0,N,"804",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-10 09:29:04.000,,,,,2023-05-10 00:00:00.000,2123-05-10 00:00:00.000,,,,susers,,,,,,,,,,,,
591.0,Hourly Unlimited Data + Onnet Minutes,1.0,,L,0.0,0.0,0.0,N,"799",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-10 09:34:19.000,,,,,2023-05-10 00:00:00.000,2123-05-10 00:00:00.000,,,,susers,,,,,,,,,,,,
592.0,"1000 Mins + 200MB",1.0,,L,0.0,0.0,0.0,N,"431",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-14 09:54:54.000,,,,,2023-05-14 00:00:00.000,2123-05-14 00:00:00.000,,,,qsales,,,,,,,,,,,,
593.0,"4.8 GB",1.0,,L,0.0,0.0,0.0,N,"469",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-19 14:59:15.000,,,,,2023-05-19 00:00:00.000,2123-05-19 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
594.0,"20GB 4G Business Internet Welcome Offer",1.0,,L,0.0,0.0,0.0,N,"801",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-23 11:57:57.000,,,,,2023-05-23 00:00:00.000,2123-05-23 00:00:00.000,,,,pagure1,,,,,,,,,,,,
595.0,"200GB",1.0,,L,0.0,0.0,0.0,N,"593",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-23 12:05:22.000,,,,,2023-05-23 00:00:00.000,2123-05-23 00:00:00.000,,,,atadesse,,,,,,,,,,,,
596.0,"40 SMS",1.0,,L,0.0,0.0,0.0,N,"850",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-23 16:09:14.000,,,,,2023-05-23 00:00:00.000,2123-05-23 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
597.0,pravallika user,1.0,200.0,L,0.0,,,N,USER,,,discounts,,,,136.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2023-05-24 20:07:18.000,,2025-09-15 18:19:13.000,,,2023-05-24 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,NON VOUCHER PRODUCT,,Y,"","","",,,
598.0,"2000 mins +Free 1000mins",1.0,,L,0.0,0.0,0.0,N,"466",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-25 17:11:06.000,,,,,2023-05-25 00:00:00.000,2123-05-25 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
599.0,"500GB",1.0,,L,0.0,0.0,0.0,N,"594",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-26 08:52:12.000,,,,,2023-05-26 00:00:00.000,2123-05-26 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
600.0,"2.4 GB",1.0,,L,0.0,0.0,0.0,N,"468",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-26 08:52:25.000,,,,,2023-05-26 00:00:00.000,2123-05-26 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
601.0,"10 SMS",1.0,,L,0.0,0.0,0.0,N,"849",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-30 14:09:16.000,,,,,2023-05-30 00:00:00.000,2123-05-30 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
602.0,"60 SMS",1.0,,L,0.0,0.0,0.0,N,"851",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-30 14:13:32.000,,,,,2023-05-30 00:00:00.000,2123-05-30 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
603.0,"130 SMS",1.0,,L,0.0,0.0,0.0,N,"852",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-30 14:26:50.000,,,,,2023-05-30 00:00:00.000,2123-05-30 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
604.0,"200 SMS",1.0,,L,0.0,0.0,0.0,N,"853",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-05-30 14:33:47.000,,,,,2023-05-30 00:00:00.000,2123-05-30 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
605.0,"1500 SMS",1.0,,L,0.0,0.0,0.0,N,"855",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-01 10:53:45.000,,,,,2023-06-01 00:00:00.000,2123-06-01 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
606.0,"800 SMS",1.0,,L,0.0,0.0,0.0,N,"854",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-01 21:56:38.000,,,,,2023-06-01 00:00:00.000,2123-06-01 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
607.0,"100 GB 4G Wi Fi",1.0,,L,0.0,0.0,0.0,N,"419",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-06 16:32:20.000,,,,,2023-06-06 00:00:00.000,2123-06-06 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
608.0,"500 GB",1.0,,L,0.0,0.0,0.0,N,"912",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-07 09:14:42.000,,,,,2023-06-07 00:00:00.000,2123-06-07 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
609.0,"200 GB",1.0,,L,0.0,0.0,0.0,N,"911",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-07 14:16:36.000,,,,,2023-06-07 00:00:00.000,2123-06-07 00:00:00.000,,,,atadesse,,,,,,,,,,,,
610.0,testinventory,,150.0,L,0.0,,,Y,PAY00001,,,payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-03 16:20:51.000,,,,,2025-11-03 16:20:51.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
611.0,"200 GB + 2000 All net + Unlimited Onnet Call & SMS",1.0,,L,0.0,0.0,0.0,N,"898",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-16 10:18:40.000,,,,,2023-06-16 00:00:00.000,2123-06-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
612.0,"600 GB + 5000 All net + Unlimited Onnet Call & SMS",1.0,,L,0.0,0.0,0.0,N,"900",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-16 10:20:06.000,,,,,2023-06-16 00:00:00.000,2123-06-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
613.0,"500 GB",1.0,,L,0.0,0.0,0.0,N,"899",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-16 10:26:12.000,,,,,2023-06-16 00:00:00.000,2123-06-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
614.0,BULKTEST_COMBO_PLAN_1,1.0,,L,0.0,0.0,0.0,N,"872",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-16 10:35:35.000,,,,,2023-06-16 00:00:00.000,2123-06-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
615.0,"130 Mins + 100 MB",1.0,,L,0.0,0.0,0.0,N,"835",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-16 10:38:25.000,,,,,2023-06-16 00:00:00.000,2123-06-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
616.0,"200 GB",1.0,,L,0.0,0.0,0.0,N,"897",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-16 15:24:42.000,,,,,2023-06-16 00:00:00.000,2123-06-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
