"inventory_type_id","inventory_type_description","min_order_qty","price_per_unit","inventory_sub_type","discount","min_variance","max_variance","auto_renewal_flag","erp_inventory_id","pickup_location_id","umo_value","category","face_value","min_variance_disc","max_variance_disc","tax_plan","dealer_discount","return_policy","due_date","ziada_points","esd_signature","batch_size","prefix","serial_counter","pallet_size","available","w_period","prod_family","price_group","work_category","equip_type","used_stock","sim_card","item_type","vendor_id","type_id","damage_code","service_code","v_item_type","used_item_code","w_avg_ucost","calc_wac","quantity","add_date","prevwavg_ucost","mod_date","v_item_code","v_item_no","available_date","expiry_date","consigment_po","status","DEPOSIT_PRICE","ADD_BY","MOD_BY","national_material_code","wg_material_code","SUB_CATEGORY","weight","return_flag","color","size","is_bundle","parent_id","send_to_bi","remarks"
617.0,"400 MB",1.0,,L,0.0,0.0,0.0,N,"889",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-19 09:11:13.000,,,,,2023-06-19 00:00:00.000,2123-06-19 00:00:00.000,,,,aahmed,,,,,,,,,,,,
618.0,"100 GB",1.0,,L,0.0,0.0,0.0,N,"917",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-19 09:24:04.000,,,,,2023-06-19 00:00:00.000,2123-06-19 00:00:00.000,,,,atadesse,,,,,,,,,,,,
619.0,"12 GB",1.0,,L,0.0,0.0,0.0,N,"470",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-19 16:22:08.000,,,,,2023-06-19 00:00:00.000,2123-06-19 00:00:00.000,,,,aahmed,,,,,,,,,,,,
620.0,"100 GB",1.0,,L,0.0,0.0,0.0,N,"918",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-19 16:24:04.000,,,,,2023-06-19 00:00:00.000,2123-06-19 00:00:00.000,,,,atadesse,,,,,,,,,,,,
621.0,"20 Mins",1.0,,L,0.0,0.0,0.0,N,"831",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-19 16:25:26.000,,,,,2023-06-19 00:00:00.000,2123-06-19 00:00:00.000,,,,atadesse,,,,,,,,,,,,
622.0,"35 GB",1.0,,L,0.0,0.0,0.0,N,"472",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-20 09:21:29.000,,,,,2023-06-20 00:00:00.000,2123-06-20 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
623.0,"12 Mins",1.0,,L,0.0,0.0,0.0,N,"830",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-26 21:15:41.000,,,,,2023-06-26 00:00:00.000,2123-06-26 00:00:00.000,,,,pagure1,,,,,,,,,,,,
624.0,"15 GB data bundling",1.0,,L,0.0,0.0,0.0,N,"784987",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-28 14:20:21.000,,,,,2023-06-27 14:20:21.000,2123-06-27 14:20:21.000,,,,aadmin,,,,,,,,,,,,
625.0,"100 Mins + 75 MB ",1.0,,L,0.0,0.0,0.0,N,"834",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-29 09:55:47.000,,,,,2023-06-29 00:00:00.000,2123-06-29 00:00:00.000,,,,atadesse,,,,,,,,,,,,
626.0,"400 Mins + 1 GB",1.0,,L,0.0,0.0,0.0,N,"838",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-29 10:11:02.000,,,,,2023-06-29 00:00:00.000,2123-06-29 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
627.0,"200 Mins +500 MB",1.0,,L,0.0,0.0,0.0,N,"837",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-29 10:14:53.000,,,,,2023-06-29 00:00:00.000,2123-06-29 00:00:00.000,,,,atadesse,,,,,,,,,,,,
628.0,"500 MB",1.0,,L,0.0,0.0,0.0,N,"767",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 08:46:56.000,,,,,2023-06-30 00:00:00.000,2123-06-30 00:00:00.000,,,,atadesse,,,,,,,,,,,,
629.0,"75Mins + 200 MB+ 10SMS",1.0,,L,0.0,0.0,0.0,N,"758",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 08:51:12.000,,,,,2023-06-30 00:00:00.000,2123-06-30 00:00:00.000,,,,atadesse,,,,,,,,,,,,
630.0,"70 Mins + 50 MB ",1.0,,L,0.0,0.0,0.0,N,"833",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 09:49:35.000,,,,,2023-06-30 00:00:00.000,2123-06-30 00:00:00.000,,,,atadesse,,,,,,,,,,,,
631.0,"1.25 GB",1.0,,L,0.0,0.0,0.0,N,"890",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 09:54:40.000,,,,,2023-06-30 00:00:00.000,2123-06-30 00:00:00.000,,,,atadesse,,,,,,,,,,,,
632.0,"100 GB",1.0,,L,0.0,0.0,0.0,N,"7890",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 14:53:00.000,,,,,2023-06-29 14:53:00.000,2123-06-29 14:53:00.000,,,,aadmin,,,,,,,,,,,,
633.0,Samsung Galaxy 4-White,1.0,,L,0.0,0.0,0.0,N,"1356",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 14:55:14.000,,,,,2023-06-29 14:55:14.000,2123-06-29 14:55:14.000,,,,aadmin,,,,,,,,,,,,
634.0,bundle,1.0,,L,0.0,0.0,0.0,N,"1123",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 15:22:17.000,,,,,2023-06-29 15:22:17.000,2123-06-29 15:22:17.000,,,,aadmin,,,,,,,,,,,,
635.0,"300Mins + 1GB+ 10SMS",1.0,,L,0.0,0.0,0.0,N,"640",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-06-30 16:25:22.000,,,,,2023-06-30 00:00:00.000,2123-06-30 00:00:00.000,,,,atadesse,,,,,,,,,,,,
636.0,test,1.0,,L,0.0,0.0,0.0,N,"2321",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-05 16:10:38.000,,,,,2023-07-04 16:10:38.000,2123-07-04 16:10:38.000,,,,aadmin,,,,,,,,,,,,
637.0,"1000 Mins + 4 GB",1.0,,L,0.0,0.0,0.0,N,"839",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-05 22:13:22.000,,,,,2023-07-05 00:00:00.000,2123-07-05 00:00:00.000,,,,atadesse,,,,,,,,,,,,
638.0,Ethiopia Electronic Voucher 1000,,0.0,P,0.0,,,Y,ETD99999,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2023-07-07 14:30:06.000,,,,,2023-07-07 14:30:06.000,2100-01-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
639.0,"45 Mins + 50 MB",1.0,,L,0.0,0.0,0.0,N,"832",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-07-20 20:34:20.000,,,,,2023-07-20 00:00:00.000,2123-07-20 00:00:00.000,,,,atadesse,,,,,,,,,,,,
640.0,"15 GB",1.0,,L,0.0,0.0,0.0,N,"896",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-08-04 12:35:22.000,,,,,2023-08-04 00:00:00.000,2123-08-04 00:00:00.000,,,,atadesse,,,,,,,,,,,,
641.0,Test,1.0,200.0,P,10.0,,,Y,ETD000TEST,,,accessories,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-04 15:21:55.000,,2024-12-10 14:50:49.000,,,2023-10-04 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,NON VOUCHER PRODUCT,,Y,"","","",,,
642.0,"3 GB",1.0,,L,0.0,0.0,0.0,N,"893",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-11 20:29:49.000,,,,,2023-10-11 00:00:00.000,2123-10-11 00:00:00.000,,,,atadesse,,,,,,,,,,,,
643.0,Ethiopia FTTH Relocation Fee,1.0,100.0,L,0.0,0.0,0.0,N,ESF00001,,,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-13 00:29:49.000,,,,,2023-10-11 00:00:00.000,2123-10-11 00:00:00.000,,,,atadesse,,,,NON VOUCHER PRODUCT,1,N,,,,,,
644.0,Installation Charges,1.0,100.0,L,0.0,,,N,EIC00001,,,installation charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-13 00:29:49.000,,2025-02-28 19:23:59.000,,,2023-10-11 00:00:00.000,2123-10-11 00:00:00.000,,,,atadesse,,,,"",1,N,"","","",,,
645.0,Daily 1 GB,1.0,,L,0.0,0.0,0.0,N,"1027",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-19 09:58:15.000,,,,,2023-10-19 00:00:00.000,2123-10-19 00:00:00.000,,,,atadesse,,,,,,,,,,,,
646.0,"20 GB",1.0,,L,0.0,0.0,0.0,N,"471",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-10-22 15:48:58.000,,,,,2023-10-22 00:00:00.000,2123-10-22 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
651.0,Daily Unlimited Internet & Onnet+25 Allnet Min,1.0,,L,0.0,0.0,0.0,N,"1173",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-04 11:17:56.000,,,,,2023-12-04 00:00:00.000,2123-12-04 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
652.0,Test SKU Item G,1.0,11.0,P,0.0,0.0,0.0,N,"11",,,device,,,,21.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2023-12-18 16:17:27.000,,,,,2023-12-18 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,NON VOUCHER PRODUCT,1,Y,"1","1",,,,
653.0,"4G BI  Monthly Unlimited Data",1.0,,L,0.0,0.0,0.0,N,"1201",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-21 18:49:33.000,,,,,2023-12-21 00:00:00.000,2123-12-21 00:00:00.000,,,,atadesse,,,,,,,,,,,,
654.0,Monthly,1.0,,L,0.0,0.0,0.0,N,"1203",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-26 10:02:24.000,,,,,2023-12-26 00:00:00.000,2123-12-26 00:00:00.000,,,,atadesse,,,,,,,,,,,,
655.0,"1TB",1.0,,L,0.0,0.0,0.0,N,"1212",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-05 15:04:32.000,,,,,2024-01-05 00:00:00.000,2124-01-05 00:00:00.000,,,,atadesse,,,,,,,,,,,,
656.0,"35 GB",1.0,,L,0.0,0.0,0.0,N,"497",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-20 15:36:45.000,,,,,2024-02-20 00:00:00.000,2124-02-20 00:00:00.000,,,,pagure1,,,,,,,,,,,,
657.0,"15GB",1.0,,L,0.0,0.0,0.0,N,"454",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-20 17:59:43.000,,,,,2024-02-20 00:00:00.000,2124-02-20 00:00:00.000,,,,pagure1,,,,,,,,,,,,
658.0,"2GB",1.0,,L,0.0,0.0,0.0,N,"491",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-20 18:28:16.000,,,,,2024-02-20 00:00:00.000,2124-02-20 00:00:00.000,,,,pagure1,,,,,,,,,,,,
659.0,Dynamic SIMs allocations (DSA),1.0,0.0,P,0.0,0.0,0.0,Y,ETA00007,,,sim,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:59:08.000,,,,,2025-01-29 15:59:08.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
660.0,"1000 GB for 1 year",1.0,,L,0.0,0.0,0.0,N,"1002",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-03-25 11:33:35.000,,,,,2024-03-25 00:00:00.000,2124-03-25 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
661.0,"150 MB",1.0,,L,0.0,0.0,0.0,N,"1254",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-16 12:51:02.000,,,,,2024-04-16 00:00:00.000,2124-04-16 00:00:00.000,,,,pagure1,,,,,,,,,,,,
662.0,Daily 400 Mb,1.0,,L,0.0,0.0,0.0,N,"1013",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-04-25 11:01:38.000,,,,,2024-04-25 00:00:00.000,2124-04-25 00:00:00.000,,,,atadesse,,,,,,,,,,,,
663.0,"2200Mins + 10GB + 100SMS",1.0,,L,0.0,0.0,0.0,N,"643",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-17 06:10:31.000,,,,,2024-06-17 00:00:00.000,2124-06-17 00:00:00.000,,,,pagure1,,,,,,,,,,,,
664.0,Kimem-MiFi OM100,1.0,10.0,P,0.0,0.0,0.0,Y,ETD20157,,,device,,,,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-20 12:30:10.000,,,,,2024-06-20 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,NON VOUCHER PRODUCT,,Y,"","",,,,
665.0,"500 GB for 180 days",1.0,,L,0.0,0.0,0.0,N,"932",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-06-28 13:50:36.000,,,,,2024-06-28 00:00:00.000,2124-06-28 00:00:00.000,,,,bbekele,,,,,,,,,,,,
666.0,"200 GB for 90 days",1.0,,L,0.0,0.0,0.0,N,"931",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-07-02 15:38:47.000,,,,,2024-07-02 00:00:00.000,2124-07-02 00:00:00.000,,,,atadesse,,,,,,,,,,,,
667.0,"4,000 Tele Mins+ 150GB + 50 Tele SMS",1.0,,L,0.0,0.0,0.0,N,"1420",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-05 16:46:52.000,,,,,2024-08-05 00:00:00.000,2124-08-05 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
668.0,"1 GB",1.0,,L,0.0,0.0,0.0,N,"1429",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-09 16:41:09.000,,,,,2024-08-09 00:00:00.000,2124-08-09 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
669.0,"Unlimited Safari Mins + 10,000 Tele Mins",1.0,,L,0.0,0.0,0.0,N,"1424",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-13 09:04:32.000,,,,,2024-08-13 00:00:00.000,2124-08-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
670.0,"1000 GB for 1 year",1.0,,L,0.0,0.0,0.0,N,"1423",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-13 09:08:37.000,,,,,2024-08-13 00:00:00.000,2124-08-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
671.0,"30GB+200 Allnet Call & SMS +100 Airtime",1.0,,L,0.0,0.0,0.0,N,"1042",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-29 09:22:02.000,,,,,2024-08-29 00:00:00.000,2124-08-29 00:00:00.000,,,,pagure1,,,,,,,,,,,,
672.0,"90GB+500 Allnet Call & SMS +400 Airtime",1.0,,L,0.0,0.0,0.0,N,"1044",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-29 09:54:33.000,,,,,2024-08-29 00:00:00.000,2124-08-29 00:00:00.000,,,,pagure1,,,,,,,,,,,,
673.0,"120GB+700 Allnet Call & SMS +500 Airtime",1.0,,L,0.0,0.0,0.0,N,"1045",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-29 09:56:26.000,,,,,2024-08-29 00:00:00.000,2124-08-29 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
674.0,"60GB+300 Allnet Call & SMS +300 Airtime",1.0,,L,0.0,0.0,0.0,N,"1043",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-29 10:25:56.000,,,,,2024-08-29 00:00:00.000,2124-08-29 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
675.0,"Unlimited Safari Mins + 10,000 Tele Mins",1.0,,L,0.0,0.0,0.0,N,"1031",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-08-30 11:51:56.000,,,,,2024-08-30 00:00:00.000,2124-08-30 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
676.0,Yearly Unlimited Internet,1.0,,L,0.0,0.0,0.0,N,"1426",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-02 15:17:41.000,,,,,2024-09-02 00:00:00.000,2124-09-02 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
677.0,"Unlimited Safari Mins + 10,000 Tele Mins +1000GB",1.0,,L,0.0,0.0,0.0,N,"1425",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-09-17 11:33:40.000,,,,,2024-09-17 00:00:00.000,2124-09-17 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
678.0,Kimem Itel Pro - Device Financing,1.0,0.0,P,0.0,0.0,0.0,Y,EDF00001,,,device,,,,157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-13 14:33:10.000,,,,,2025-11-13 14:33:10.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
679.0,Safaricom Ethiopia Bulk SMS,1.0,10.0,L,0.0,,,N,ETQ00004,,,bulk sms,,,,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-25 09:08:53.000,,2024-11-06 14:02:41.000,,,2024-10-25 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,NON VOUCHER PRODUCT,1,Y,"","","",,,
680.0,"100 Mins ",1.0,,L,0.0,0.0,0.0,N,"1463",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-10-31 09:54:29.000,,,,,2024-10-31 00:00:00.000,2124-10-31 00:00:00.000,,,,pagure1,,,,,,,,,,,,
681.0,Weekly ,1.0,,L,0.0,0.0,0.0,N,"1202",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-26 12:52:59.000,,,,,2024-11-26 00:00:00.000,2124-11-26 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
682.0,Enable CRBT,1.0,,L,0.0,0.0,0.0,N,"1493",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-29 09:43:12.000,,,,,2024-11-29 00:00:00.000,2124-11-29 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
684.0,TEst,1.0,2000.0,L,0.0,0.0,0.0,Y,ETQ00008,,,payment,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-06 10:35:57.000,,,,,2024-12-06 00:00:00.000,2099-12-31 00:00:00.000,,,,aadmin,,,,NON VOUCHER PRODUCT,,Y,"","",,,,
685.0,"250GB_Valid 90 Days",1.0,,L,0.0,0.0,0.0,N,"1473",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-09 17:06:29.000,,,,,2024-12-09 00:00:00.000,2124-12-09 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
686.0,Weekly 1 GB,1.0,,L,0.0,0.0,0.0,N,"1545",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-11 12:29:49.000,,,,,2024-12-11 00:00:00.000,2124-12-11 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
687.0,Weekly 3 GB,1.0,,L,0.0,0.0,0.0,N,"1546",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-11 12:36:42.000,,,,,2024-12-11 00:00:00.000,2124-12-11 00:00:00.000,,,,bbekele,,,,,,,,,,,,
688.0,Weekly 5 GB,1.0,,L,0.0,0.0,0.0,N,"1547",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-11 15:21:46.000,,,,,2024-12-11 00:00:00.000,2124-12-11 00:00:00.000,,,,bbekele,,,,,,,,,,,,
689.0,testinventory,1.0,0.0,L,0.0,0.0,0.0,N,ETADIS01,,,payment,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-14 15:14:54.000,,,,,2025-01-14 15:47:00.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
690.0,testinventory,,100.0,L,0.0,,,Y,ETADIS08,,,payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-14 15:10:17.000,,,,,2025-01-14 15:10:17.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
691.0,Discount - ETH Electronic voucher 500,,0.0,L,0.0,,,N,DISV0500,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-14 16:55:00.000,,,,,2025-04-10 10:04:56.000,2099-12-31 00:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
692.0,Discount - Ethiopia Pinless airtime,,6.0,L,0.0,,,N,DISP1000,,,physical voucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-14 17:04:00.000,,,,,2025-01-14 17:04:00.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Voucher Product,1,Y,,,,,,
693.0,Connector - APPG power connector test,,6.0,P,0.0,,,N,NIF06453,,,physical voucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-14 17:09:00.000,,,,,2025-01-14 17:09:00.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Voucher Product,1,N,,,,,,
694.0,PO_ADDON_CRBT,1.0,,L,0.0,0.0,0.0,N,"1586",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-20 12:28:56.000,,,,,2025-01-20 00:00:00.000,2125-01-20 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
695.0,FTTH - 10 Mbps,1.0,,L,0.0,0.0,0.0,N,"1619",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-28 22:59:33.000,,,,,2025-01-28 00:00:00.000,2125-01-28 00:00:00.000,,,,ibright,,,,,,,,,,,,
696.0,FTTH - 20 Mbps,1.0,,L,0.0,0.0,0.0,N,"1620",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-01-28 23:12:19.000,,,,,2025-01-28 00:00:00.000,2125-01-28 00:00:00.000,,,,ibright,,,,,,,,,,,,
697.0,CPE ONT - GPON Terminal,,0.0,P,0.0,,,Y,ETD20212,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-30 16:45:29.000,,,,,2025-01-30 16:45:29.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
698.0,A3 Self Adhesive Poster,,15.0,P,0.0,,,N,ETMA0015,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-01-29 15:31:06.000,,,,,2025-01-29 15:31:06.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
