"inventory_type_id","inventory_type_description","min_order_qty","price_per_unit","inventory_sub_type","discount","min_variance","max_variance","auto_renewal_flag","erp_inventory_id","pickup_location_id","umo_value","category","face_value","min_variance_disc","max_variance_disc","tax_plan","dealer_discount","return_policy","due_date","ziada_points","esd_signature","batch_size","prefix","serial_counter","pallet_size","available","w_period","prod_family","price_group","work_category","equip_type","used_stock","sim_card","item_type","vendor_id","type_id","damage_code","service_code","v_item_type","used_item_code","w_avg_ucost","calc_wac","quantity","add_date","prevwavg_ucost","mod_date","v_item_code","v_item_no","available_date","expiry_date","consigment_po","status","DEPOSIT_PRICE","ADD_BY","MOD_BY","national_material_code","wg_material_code","SUB_CATEGORY","weight","return_flag","color","size","is_bundle","parent_id","send_to_bi","remarks"
699.0,Ethiopia Fixed Data Service,1.0,0.0,L,0.0,,,N,EFS00001,,,etopup,,,,102.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,2025-05-28 16:42:26.000,,2025-02-03 12:41:11.000,,,2025-05-28 16:42:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,N,,,"",,,
700.0,"1 GB",1.0,,L,0.0,0.0,0.0,N,"771",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-17 10:32:24.000,,,,,2025-02-17 00:00:00.000,2125-02-17 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
701.0,Daily,1.0,,L,0.0,0.0,0.0,N,"1204",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-18 09:17:10.000,,,,,2025-02-18 00:00:00.000,2125-02-18 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
702.0,"1,000 Tele Mins+ 6GB + 50 Tele SMS",1.0,,L,0.0,0.0,0.0,N,"1415",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-02-26 10:48:31.000,,,,,2025-02-26 00:00:00.000,2125-02-26 00:00:00.000,,,,aguta,,,,,,,,,,,,
703.0,"3 GB",1.0,,L,0.0,0.0,0.0,N,"1605",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-03-07 10:47:12.000,,,,,2025-03-07 00:00:00.000,2125-03-07 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
704.0,Monthly,1.0,,L,0.0,0.0,0.0,N,"766",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-24 20:55:44.000,,,,,2025-04-24 00:00:00.000,2125-04-24 00:00:00.000,,,,pagure1,,,,,,,,,,,,
705.0,"10 GB",1.0,,L,0.0,0.0,0.0,N,"1606",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-14 17:11:22.000,,,,,2025-05-14 00:00:00.000,2125-05-14 00:00:00.000,,,,pagure1,,,,,,,,,,,,
706.0,testinventory,,100.0,L,0.0,,,Y,PA000,,,payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-05-22 19:02:10.000,,,,,2025-05-22 19:02:10.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
707.0,Safaricom Ethiopia Advance payment for Enterprise postpaid services,,0.0,P,0.0,,,N,ETQ00005,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-05-22 19:08:51.000,,,,,2025-05-22 19:08:51.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
708.0,Safaricom Ethiopia Advance payment for Enterprise postpaid services,,0.0,P,0.0,,,N,ETQ000099,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-05-22 19:11:28.000,,,,,2025-05-22 19:11:28.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
709.0,Safaricom Ethiopia Advance payment for Enterprise postpaid services,,0.0,P,0.0,,,N,ETQ000019,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-05-22 19:25:13.000,,,,,2025-05-22 19:25:13.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
710.0,Weekly,1.0,,L,0.0,0.0,0.0,N,"765",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-26 11:15:30.000,,,,,2025-05-26 00:00:00.000,2125-05-26 00:00:00.000,,,,pagure1,,,,,,,,,,,,
711.0,iPhone 20 Pro Max 512 TB Graphite,,0.0,P,0.0,,,Y,ETD22200,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-05-28 16:46:26.000,,,,,2025-05-28 16:46:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
712.0,"40 SMS",1.0,,L,0.0,0.0,0.0,N,"1714",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-30 14:22:17.000,,,,,2025-05-30 00:00:00.000,2125-05-30 00:00:00.000,,,,qretailer1,,,,,,,,,,,,
713.0,Pre pay Fiber 40 Mbps,1.0,,L,0.0,0.0,0.0,N,"1771",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-12 18:10:12.000,,,,,2025-06-12 00:00:00.000,2125-06-12 00:00:00.000,,,,aguta,,,,,,,,,,,,
714.0,"15 GB",1.0,,L,0.0,0.0,0.0,N,"1607",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-06-13 17:36:56.000,,,,,2025-06-13 00:00:00.000,2125-06-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
715.0,"500 MB + 500 MB",1.0,,L,0.0,0.0,0.0,N,"1564",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-04 13:21:59.000,,,,,2025-07-04 00:00:00.000,2125-07-04 00:00:00.000,,,,atadesse,,,,,,,,,,,,
716.0,Weekly 30 Mintues,1.0,,L,0.0,0.0,0.0,N,"1790",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-10 09:52:21.000,,,,,2025-07-10 00:00:00.000,2125-07-10 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
717.0,Daily 10 Mintues,1.0,,L,,,,,"1789",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
718.0,Monthly 50 Mintues,1.0,,L,,,,,"1791",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
719.0,Daily 10 Mintues,1.0,,L,,,,,"1798",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
720.0,Insurance Sajipro - Kitted 2 Years,,0.0,P,0.0,,,N,DEV12827,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-07-24 14:36:26.000,,,,,2025-07-24 14:36:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
721.0,Weekly 30 Mintues,1.0,,L,,,,,"1799",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
722.0,Monthly 50 Mintues,1.0,,L,,,,,"1800",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
723.0,Daily 10 Mintues,1.0,,L,,,,,"1795",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
724.0,Weekly 30 Mintues,1.0,,L,,,,,"1796",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
725.0,Monthly 50  Mintues,1.0,,L,,,,,"1797",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
726.0,Daily 10 Mintues,1.0,,L,,,,,"1792",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
727.0,Weekly 30 Mintues,1.0,,L,,,,,"1793",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
728.0,Monthly 50  Mintues,1.0,,L,,,,,"1794",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
729.0,Insurance Mobigo 2 Plus Q 4GB- CASH  1 Year,,0.0,P,0.0,,,N,DEV12831,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-07-24 15:00:26.000,,,,,2025-07-24 15:00:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
730.0,Insurance Sajipro - Kitted 1 Year,,0.0,P,0.0,,,N,DEV12828,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-07-24 15:02:26.000,,,,,2025-07-24 15:02:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
731.0,Insurance Mobigo 2 Plus Q 4GB - Kitted,,0.0,P,0.0,,,N,DEV12830,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-07-24 15:04:26.000,,,,,2025-07-24 15:04:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
732.0,Insurance Mobigo 2 Plus Q 4GB - Kitted 1 Year,,0.0,P,0.0,,,N,DEV12829,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-07-24 15:06:26.000,,,,,2025-07-24 15:06:26.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
733.0,"600 SMS",1.0,,L,0.0,0.0,0.0,N,"1719",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-14 13:39:48.000,,,,,2025-08-14 00:00:00.000,2125-08-14 00:00:00.000,,,,aguta,,,,,,,,,,,,
734.0,For_Test,,0.0,P,0.0,,,Y,ZMR0001,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-08-22 09:50:27.000,,,,,2025-08-22 09:50:27.000,2099-12-31 00:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
735.0,"1 GB",1.0,,L,0.0,0.0,0.0,N,"690",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-22 13:58:43.000,,,,,2025-08-22 00:00:00.000,2125-08-22 00:00:00.000,,,,pagure1,,,,,,,,,,,,
736.0,"2 GB",1.0,,L,0.0,0.0,0.0,N,"1702",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-25 12:19:23.000,,,,,2025-08-25 00:00:00.000,2125-08-25 00:00:00.000,,,,pagure1,,,,,,,,,,,,
737.0,Pre pay AirFiber 40 Mbps,1.0,,L,0.0,0.0,0.0,N,"1781",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-08-25 15:18:52.000,,,,,2025-08-25 00:00:00.000,2125-08-25 00:00:00.000,,,,aguta,,,,,,,,,,,,
738.0,Pre pay Fiber 10 Mbps,1.0,,L,0.0,0.0,0.0,N,"1768",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-01 14:31:32.000,,,,,2025-09-01 00:00:00.000,2125-09-01 00:00:00.000,,,,aguta,,,,,,,,,,,,
739.0,Insurance Neon Ray - Black,,0.0,P,0.0,,,N,DEV12833,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-09-02 09:24:26.000,,,,,2025-09-02 09:24:26.000,2099-12-31 00:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
740.0,Insurance for Neon Smarta 2  Dual Sim Cash -Black,,0.0,P,0.0,,,N,DEV12832,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-09-02 09:26:26.000,,,,,2025-09-02 09:26:26.000,2099-12-31 00:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
741.0,"1000 SMS",1.0,,L,0.0,0.0,0.0,N,"1720",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-16 14:07:56.000,,,,,2025-09-16 00:00:00.000,2125-09-16 00:00:00.000,,,,pagure1,,,,,,,,,,,,
742.0,"800 MB",1.0,,L,0.0,0.0,0.0,N,"1843",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-16 14:47:51.000,,,,,2025-09-16 00:00:00.000,2125-09-16 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
743.0,"5.5 GB",1.0,,L,0.0,0.0,0.0,N,"1704",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-09-22 14:35:07.000,,,,,2025-09-22 00:00:00.000,2125-09-22 00:00:00.000,,,,pagure1,,,,,,,,,,,,
744.0,"4GB",1.0,,L,0.0,0.0,0.0,N,"1887",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-13 12:53:08.000,,,,,2025-10-13 00:00:00.000,2125-10-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
745.0,"100MB",1.0,,L,0.0,0.0,0.0,N,"1883",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-13 14:15:59.000,,,,,2025-10-13 00:00:00.000,2125-10-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
746.0,"3 GB",1.0,,L,0.0,0.0,0.0,N,"1943",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-13 14:31:19.000,,,,,2025-10-13 00:00:00.000,2125-10-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
747.0,"24 Mins",1.0,,L,0.0,0.0,0.0,N,"1958",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-13 14:32:54.000,,,,,2025-10-13 00:00:00.000,2125-10-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
748.0,"3GB",1.0,,L,0.0,0.0,0.0,N,"1895",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-13 14:44:06.000,,,,,2025-10-13 00:00:00.000,2125-10-13 00:00:00.000,,,,pagure1,,,,,,,,,,,,
749.0,"2GB",1.0,,L,0.0,0.0,0.0,N,"1886",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-14 14:52:13.000,,,,,2025-10-14 00:00:00.000,2125-10-14 00:00:00.000,,,,bbekele,,,,,,,,,,,,
750.0,"5GB",1.0,,L,0.0,0.0,0.0,N,"1910",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-15 10:38:55.000,,,,,2025-10-15 00:00:00.000,2125-10-15 00:00:00.000,,,,pagure1,,,,,,,,,,,,
751.0,Wullo 100 GB,1.0,,L,0.0,0.0,0.0,N,"1857",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-17 11:48:51.000,,,,,2025-10-17 00:00:00.000,2125-10-17 00:00:00.000,,,,aguta,,,,,,,,,,,,
752.0,"50GB",1.0,,L,0.0,0.0,0.0,N,"1913",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-29 15:11:36.000,,,,,2025-10-29 02:00:00.000,2125-10-29 02:00:00.000,,,,pagure1,,,,,,,,,,,,
753.0,"100GB",1.0,,L,0.0,0.0,0.0,N,"1915",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-29 16:17:35.000,,,,,2025-10-29 02:00:00.000,2125-10-29 02:00:00.000,,,,pagure1,,,,,,,,,,,,
754.0,testinventory,,100.0,L,0.0,,,Y,PAY00000,,,payment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-03 16:14:57.000,,,,,2025-11-03 16:14:57.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
755.0,Safaricom ET Broadband Updated 1 today13 test test,,0.0,P,0.0,,,Y,ETD50839,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-03 16:36:25.000,,,,,2025-11-03 16:36:25.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
756.0,Safaricom ET Broadband Updated 1 today13 test test11,,0.0,P,0.0,,,Y,ETD50840,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-03 16:39:50.000,,,,,2025-11-03 16:39:50.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
757.0,Safaricom ET Broadband Updated 1 today123,,0.0,P,0.0,,,Y,ETD50823,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-03 17:48:50.000,,,,,2025-11-03 17:48:50.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
758.0,Pre pay AirFiber 20 Mbps,1.0,,L,0.0,0.0,0.0,N,"2021",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-07 15:17:39.000,,,,,2025-11-07 02:00:00.000,2125-11-07 02:00:00.000,,,,aguta,,,,,,,,,,,,
759.0,"100 GB_Valid 1 Months",1.0,,L,0.0,0.0,0.0,N,"2029",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-07 15:40:40.000,,,,,2025-11-07 02:00:00.000,2125-11-07 02:00:00.000,,,,fgirma1,,,,,,,,,,,,
760.0,"1,200 Tele Mins+ 20 GB + 50 Tele SMS",1.0,,L,0.0,0.0,0.0,N,"2033",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-10 13:08:58.000,,,,,2025-11-10 02:00:00.000,2125-11-10 02:00:00.000,,,,fgirma1,,,,,,,,,,,,
761.0,"250 GB_Valid 3 Months",1.0,,L,0.0,0.0,0.0,N,"2030",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-10 13:42:25.000,,,,,2025-11-10 02:00:00.000,2125-11-10 02:00:00.000,,,,fgirma1,,,,,,,,,,,,
762.0,"1000 GB for 1 year",1.0,,L,0.0,0.0,0.0,N,"2023",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-10 14:00:33.000,,,,,2025-11-10 02:00:00.000,2125-11-10 02:00:00.000,,,,fgirma1,,,,,,,,,,,,
763.0,"500 GB_Valid 6 Months",1.0,,L,0.0,0.0,0.0,N,"2031",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-11 14:41:09.000,,,,,2025-11-11 02:00:00.000,2125-11-11 02:00:00.000,,,,fgirma1,,,,,,,,,,,,
764.0,"1000GB_Valid 12 Months",1.0,,L,0.0,0.0,0.0,N,"2032",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-11 14:43:25.000,,,,,2025-11-11 02:00:00.000,2125-11-11 02:00:00.000,,,,fgirma1,,,,,,,,,,,,
765.0,Yearly Unlimited Internet,1.0,,L,0.0,0.0,0.0,N,"2046",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-11 16:35:33.000,,,,,2025-11-11 02:00:00.000,2125-11-11 02:00:00.000,,,,qshopuser,,,,,,,,,,,,
766.0,Monthly_Unlimited,1.0,,L,0.0,0.0,0.0,N,"1933",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-11 16:35:38.000,,,,,2025-11-11 02:00:00.000,2125-11-11 02:00:00.000,,,,qshopuser,,,,,,,,,,,,
767.0,Unlimited  Booster,1.0,,L,0.0,0.0,0.0,N,"1830",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-11 16:35:45.000,,,,,2025-11-11 02:00:00.000,2125-11-11 02:00:00.000,,,,qshopuser,,,,,,,,,,,,
768.0,Neon Smarta 2  Dual Sim -Tunukiwa Plus,,0.0,P,0.0,,,Y,DEV13618,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-23 21:34:17.000,,,,,2025-11-23 21:34:17.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
769.0,Test Device Item Purchasable,,0.0,P,0.0,,,N,ETD50861,,,device,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2025-11-24 16:34:17.000,,,,,2025-11-24 16:34:17.000,2099-12-31 12:00:01.000,,1,0,erp,,,,Non Voucher Product,1,N,,,,,,
770.0,"500 GB for 180 days",1.0,,L,0.0,0.0,0.0,N,"2025",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-02 16:09:24.000,,,,,2025-12-02 00:00:00.000,2125-12-02 00:00:00.000,,,,pagure1,,,,,,,,,,,,
771.0,"4,000 Tele Mins+ 120GB + 50 Tele SMS",1.0,,L,0.0,0.0,0.0,N,"2039",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-16 15:00:39.000,,,,,2025-12-16 00:00:00.000,2125-12-16 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
772.0,Monthly Unlimited Internet,1.0,,L,0.0,0.0,0.0,N,"2062",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-12-30 15:22:48.000,,,,,2025-12-30 00:00:00.000,2125-12-30 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
773.0,ITEM FOR ONEPLATFORM,,0.0,P,0.0,,,Y,TESTITM0,,,sim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2026-01-09 17:29:37.000,,,,,2026-01-09 17:29:37.000,2099-12-31 12:00:00.000,,1,0,erp,,,,Non Voucher Product,1,Y,,,,,,
774.0,"2GB",1.0,,L,0.0,0.0,0.0,N,"2113",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-15 14:41:40.000,,,,,2026-01-15 00:00:00.000,2126-01-15 00:00:00.000,,,,pagure1,,,,,,,,,,,,
775.0,"4,000 Tele Mins+ 120GB + 50 Tele SMS",1.0,,L,0.0,0.0,0.0,N,"2168",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-16 11:57:33.000,,,,,2026-01-16 00:00:00.000,2126-01-16 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
776.0,"1,000 Tele Mins+ 6 GB + 50 Tele SMS",1.0,,L,0.0,0.0,0.0,N,"2162",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-16 11:57:59.000,,,,,2026-01-16 00:00:00.000,2126-01-16 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
777.0,"40 SMS",1.0,,L,0.0,0.0,0.0,N,"2297",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-10 14:28:32.000,,,,,2026-02-10 00:00:00.000,2126-02-10 00:00:00.000,,,,pagure1,,,,,,,,,,,,
778.0,"100MB",1.0,,L,0.0,0.0,0.0,N,"2203",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-12 20:01:06.000,,,,,2026-02-12 00:00:00.000,2126-02-12 00:00:00.000,,,,qshopuser,,,,,,,,,,,,
779.0,"600 SMS",1.0,,L,0.0,0.0,0.0,N,"2303",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-16 13:38:10.000,,,,,2026-02-16 00:00:00.000,2126-02-16 00:00:00.000,,,,atadesse,,,,,,,,,,,,
780.0,"1.1GB",1.0,,L,0.0,0.0,0.0,N,"2243",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-16 14:36:09.000,,,,,2026-02-16 00:00:00.000,2126-02-16 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
781.0,"5.5GB",1.0,,L,0.0,0.0,0.0,N,"2245",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-18 11:14:55.000,,,,,2026-02-18 00:00:00.000,2126-02-18 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
782.0,"1GB",1.0,,L,0.0,0.0,0.0,N,"2276",,,crm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-02-18 11:18:08.000,,,,,2026-02-18 00:00:00.000,2126-02-18 00:00:00.000,,,,fgirma1,,,,,,,,,,,,
